ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* ics/android/support/v4/view/AccessibilityDelegateCompatIcs.java
* ics/android/support/v4/view/MenuItemCompatIcs.java
* ics/android/support/v4/view/PagerTitleStripIcs.java
* ics/android/support/v4/view/ViewCompatICS.java
* ics/android/support/v4/view/ViewConfigurationCompatICS.java
* ics/android/support/v4/view/ViewGroupCompatIcs.java
* ics/android/support/v4/view/ViewParentCompatICS.java
* ics/android/support/v4/view/ViewPropertyAnimatorCompatICS.java
* ics/android/support/v4/view/ViewPropertyAnimatorListener.java
* ics/android/support/v4/view/ViewPropertyAnimatorUpdateListener.java
* ics/android/support/v4/view/accessibility/
* ics/android/support/v4/view/accessibility/AccessibilityEventCompatIcs.java
* ics/android/support/v4/view/accessibility/AccessibilityManagerCompatIcs.java
* ics/android/support/v4/view/accessibility/AccessibilityNodeInfoCompatIcs.java
* ics/android/support/v4/view/accessibility/AccessibilityRecordCompatIcs.java
* ics/android/support/v4/widget/
* ics/android/support/v4/widget/EdgeEffectCompatIcs.java
* ics/android/support/v4/widget/ScrollerCompatIcs.java
* ics/android/support/v4/widget/SearchViewCompatIcs.java
* java/
* java/android/
* java/android/support/
* java/android/support/v4/
* java/android/support/v4/accessibilityservice/
* java/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompat.java
* java/android/support/v4/accessibilityservice/package.html
* java/android/support/v4/animation/
* java/android/support/v4/animation/AnimatorCompatHelper.java
* java/android/support/v4/app/
* java/android/support/v4/app/ActionBarDrawerToggle.java
* java/android/support/v4/app/ActivityCompat.java
* java/android/support/v4/app/ActivityManagerCompat.java
* java/android/support/v4/app/ActivityOptionsCompat.java
* java/android/support/v4/app/BackStackRecord.java
* java/android/support/v4/app/DialogFragment.java
* java/android/support/v4/app/Fragment.java
* java/android/support/v4/app/FragmentActivity.java
* java/android/support/v4/app/FragmentManager.java
* java/android/support/v4/app/FragmentPagerAdapter.java
* java/android/support/v4/app/FragmentStatePagerAdapter.java
* java/android/support/v4/app/FragmentTabHost.java
* java/android/support/v4/app/FragmentTransaction.java
* java/android/support/v4/app/INotificationSideChannel.aidl
* java/android/support/v4/app/ListFragment.java
* java/android/support/v4/app/LoaderManager.java
* java/android/support/v4/app/NavUtils.java
* java/android/support/v4/app/NoSaveStateFrameLayout.java
* java/android/support/v4/app/NotificationCompat.java
* java/android/support/v4/app/NotificationCompatExtras.java
* java/android/support/v4/app/NotificationCompatSideChannelService.java
* java/android/support/v4/app/NotificationManagerCompat.java
* java/android/support/v4/app/RemoteInput.java
* java/android/support/v4/app/ServiceCompat.java
* java/android/support/v4/app/ShareCompat.java
* java/android/support/v4/app/SharedElementCallback.java
* java/android/support/v4/app/SuperNotCalledException.java
* java/android/support/v4/app/TaskStackBuilder.java
* java/android/support/v4/app/package.html
* java/android/support/v4/content/
* java/android/support/v4/content/AsyncTaskLoader.java
* java/android/support/v4/content/ContextCompat.java
* java/android/support/v4/content/CursorLoader.java
* java/android/support/v4/content/FileProvider.java
* java/android/support/v4/content/IntentCompat.java
* java/android/support/v4/content/Loader.java
* java/android/support/v4/content/LocalBroadcastManager.java
* java/android/support/v4/content/ModernAsyncTask.java
* java/android/support/v4/content/WakefulBroadcastReceiver.java
* java/android/support/v4/content/package.html
* java/android/support/v4/content/pm/
* java/android/support/v4/content/pm/ActivityInfoCompat.java
* java/android/support/v4/content/pm/package.html
* java/android/support/v4/content/res/
* java/android/support/v4/content/res/ResourcesCompat.java
* java/android/support/v4/database/
* java/android/support/v4/database/DatabaseUtilsCompat.java
* java/android/support/v4/database/package.html
* java/android/support/v4/graphics/
* java/android/support/v4/graphics/BitmapCompat.java
* java/android/support/v4/graphics/ColorUtils.java
* java/android/support/v4/graphics/drawable/
* java/android/support/v4/graphics/drawable/DrawableCompat.java
* java/android/support/v4/graphics/drawable/RoundedBitmapDrawableFactory.java
* java/android/support/v4/hardware/
* java/android/support/v4/hardware/display/
* java/android/support/v4/hardware/display/DisplayManagerCompat.java
* java/android/support/v4/internal/
* java/android/support/v4/internal/view/
* java/android/support/v4/internal/view/SupportMenu.java
* java/android/support/v4/internal/view/SupportMenuItem.java
* java/android/support/v4/internal/view/SupportSubMenu.java
* java/android/support/v4/media/
* java/android/support/v4/media/MediaDescriptionCompat.java
* java/android/support/v4/media/MediaMetadataCompat.aidl
* java/android/support/v4/media/MediaMetadataCompat.java
* java/android/support/v4/media/RatingCompat.aidl
* java/android/support/v4/media/RatingCompat.java
* java/android/support/v4/media/TransportController.java
* java/android/support/v4/media/TransportMediator.java
* java/android/support/v4/media/TransportPerformer.java
* java/android/support/v4/media/TransportStateListener.java
* java/android/support/v4/media/VolumeProviderCompat.java
* java/android/support/v4/media/session/
* java/android/support/v4/media/session/IMediaControllerCallback.aidl
* java/android/support/v4/media/session/IMediaSession.aidl
* java/android/support/v4/media/session/MediaControllerCompat.java
* java/android/support/v4/media/session/MediaSessionCompat.aidl
* java/android/support/v4/media/session/MediaSessionCompat.java
* java/android/support/v4/media/session/ParcelableVolumeInfo.aidl
* java/android/support/v4/media/session/ParcelableVolumeInfo.java
* java/android/support/v4/media/session/PlaybackStateCompat.aidl
* java/android/support/v4/media/session/PlaybackStateCompat.java
* java/android/support/v4/net/
* java/android/support/v4/net/ConnectivityManagerCompat.java
* java/android/support/v4/net/TrafficStatsCompat.java
* java/android/support/v4/os/
* java/android/support/v4/os/AsyncTaskCompat.java
* java/android/support/v4/os/EnvironmentCompat.java
* java/android/support/v4/os/ParcelableCompat.java
* java/android/support/v4/os/TraceCompat.java
* java/android/support/v4/os/package.html
* java/android/support/v4/print/
* java/android/support/v4/print/PrintHelper.java
* java/android/support/v4/provider/
* java/android/support/v4/provider/DocumentFile.java
* java/android/support/v4/provider/RawDocumentFile.java
* java/android/support/v4/provider/SingleDocumentFile.java
* java/android/support/v4/provider/TreeDocumentFile.java
* java/android/support/v4/text/
* java/android/support/v4/text/BidiFormatter.java
* java/android/support/v4/text/ICUCompat.java
* java/android/support/v4/text/TextDirectionHeuristicCompat.java
* java/android/support/v4/text/TextDirectionHeuristicsCompat.java
* java/android/support/v4/text/TextUtilsCompat.java
* java/android/support/v4/util/
* java/android/support/v4/util/ArrayMap.java
* java/android/support/v4/util/AtomicFile.java
* java/android/support/v4/util/CircularArray.java
* java/android/support/v4/util/CircularIntArray.java
* java/android/support/v4/util/ContainerHelpers.java
* java/android/support/v4/util/DebugUtils.java
* java/android/support/v4/util/LogWriter.java
* java/android/support/v4/util/LongSparseArray.java
* java/android/support/v4/util/LruCache.java
* java/android/support/v4/util/MapCollections.java
* java/android/support/v4/util/Pair.java
* java/android/support/v4/util/Pools.java
* java/android/support/v4/util/SimpleArrayMap.java
* java/android/support/v4/util/SparseArrayCompat.java
* java/android/support/v4/util/TimeUtils.java
* java/android/support/v4/util/package.html
* java/android/support/v4/view/
* java/android/support/v4/view/AccessibilityDelegateCompat.java
* java/android/support/v4/view/ActionProvider.java
* java/android/support/v4/view/GestureDetectorCompat.java
* java/android/support/v4/view/GravityCompat.java
* java/android/support/v4/view/InputDeviceCompat.java
* java/android/support/v4/view/KeyEventCompat.java
* java/android/support/v4/view/LayoutInflaterCompat.java
* java/android/support/v4/view/MarginLayoutParamsCompat.java
* java/android/support/v4/view/MenuCompat.java
* java/android/support/v4/view/MenuItemCompat.java
* java/android/support/v4/view/MotionEventCompat.java
* java/android/support/v4/view/NestedScrollingChild.java
* java/android/support/v4/view/NestedScrollingChildHelper.java
* java/android/support/v4/view/NestedScrollingParent.java
* java/android/support/v4/view/NestedScrollingParentHelper.java
* java/android/support/v4/view/PagerAdapter.java
* java/android/support/v4/view/PagerTabStrip.java
* java/android/support/v4/view/PagerTitleStrip.java
* java/android/support/v4/view/ScaleGestureDetectorCompat.java
* java/android/support/v4/view/ScrollingView.java
* java/android/support/v4/view/VelocityTrackerCompat.java
* java/android/support/v4/view/ViewCompat.java
* java/android/support/v4/view/ViewConfigurationCompat.java
* java/android/support/v4/view/ViewGroupCompat.java
* java/android/support/v4/view/ViewPager.java
* java/android/support/v4/view/ViewParentCompat.java
* java/android/support/v4/view/ViewPropertyAnimatorCompat.java
* java/android/support/v4/view/ViewPropertyAnimatorListenerAdapter.java
* java/android/support/v4/view/WindowCompat.java
* java/android/support/v4/view/accessibility/
* java/android/support/v4/view/accessibility/AccessibilityEventCompat.java
* java/android/support/v4/view/accessibility/AccessibilityManagerCompat.java
* java/android/support/v4/view/accessibility/AccessibilityNodeInfoCompat.java
* java/android/support/v4/view/accessibility/AccessibilityNodeProviderCompat.java
* java/android/support/v4/view/accessibility/AccessibilityRecordCompat.java
* java/android/support/v4/view/accessibility/package.html
* java/android/support/v4/view/animation/
* java/android/support/v4/view/animation/FastOutLinearInInterpolator.java
* java/android/support/v4/view/animation/FastOutSlowInInterpolator.java
* java/android/support/v4/view/animation/LinearOutSlowInInterpolator.java
* java/android/support/v4/view/animation/LookupTableInterpolator.java
* java/android/support/v4/view/animation/PathInterpolatorCompat.java
* java/android/support/v4/view/package.html
* java/android/support/v4/widget/
* java/android/support/v4/widget/AutoScrollHelper.java
* java/android/support/v4/widget/CircleImageView.java
* java/android/support/v4/widget/ContentLoadingProgressBar.java
* java/android/support/v4/widget/CursorAdapter.java
* java/android/support/v4/widget/CursorFilter.java
* java/android/support/v4/widget/DrawerLayout.java
* java/android/support/v4/widget/EdgeEffectCompat.java
* java/android/support/v4/widget/ExploreByTouchHelper.java
* java/android/support/v4/widget/ListPopupWindowCompat.java
* java/android/support/v4/widget/ListViewAutoScrollHelper.java
* java/android/support/v4/widget/MaterialProgressDrawable.java
* java/android/support/v4/widget/NestedScrollView.java
* java/android/support/v4/widget/PopupMenuCompat.java
* java/android/support/v4/widget/PopupWindowCompat.java
* java/android/support/v4/widget/ResourceCursorAdapter.java
* java/android/support/v4/widget/ScrollerCompat.java
* java/android/support/v4/widget/SearchViewCompat.java
* java/android/support/v4/widget/SimpleCursorAdapter.java
* java/android/support/v4/widget/SlidingPaneLayout.java
* java/android/support/v4/widget/Space.java
* java/android/support/v4/widget/SwipeProgressBar.java
* java/android/support/v4/widget/SwipeRefreshLayout.java
* java/android/support/v4/widget/TextViewCompat.java
* java/android/support/v4/widget/ViewDragHelper.java
* java/android/support/v4/widget/package.html
* jellybean-mr1/
* jellybean-mr1/android/
* jellybean-mr1/android/support/
* jellybean-mr1/android/support/v4/
* jellybean-mr1/android/support/v4/hardware/
* jellybean-mr1/android/support/v4/hardware/display/
* jellybean-mr1/android/support/v4/hardware/display/DisplayManagerJellybeanMr1.java
* jellybean-mr1/android/support/v4/media/
* jellybean-mr1/android/support/v4/media/routing/
* jellybean-mr1/android/support/v4/media/routing/MediaRouterJellybeanMr1.java
* jellybean-mr1/android/support/v4/view/
* jellybean-mr1/android/support/v4/view/GravityCompatJellybeanMr1.java
* jellybean-mr1/android/support/v4/view/MarginLayoutParamsCompatJellybeanMr1.java
* jellybean-mr1/android/support/v4/view/ViewCompatJellybeanMr1.java
* jellybean-mr1/android/support/v4/widget/
* jellybean-mr1/android/support/v4/widget/TextViewCompatJbMr1.java
* jellybean-mr2/
* jellybean-mr2/android/
* jellybean-mr2/android/support/
* jellybean-mr2/android/support/v4/
* jellybean-mr2/android/support/v4/accessibilityservice/
* jellybean-mr2/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompatJellyBeanMr2.java
* jellybean-mr2/android/support/v4/app/
* jellybean-mr2/android/support/v4/app/ActionBarDrawerToggleJellybeanMR2.java
* jellybean-mr2/android/support/v4/graphics/
* jellybean-mr2/android/support/v4/graphics/BitmapCompatJellybeanMR2.java
* jellybean-mr2/android/support/v4/media/
* jellybean-mr2/android/support/v4/media/TransportMediatorCallback.java
* jellybean-mr2/android/support/v4/media/TransportMediatorJellybeanMR2.java
* jellybean-mr2/android/support/v4/media/routing/
* jellybean-mr2/android/support/v4/media/routing/MediaRouterJellybeanMr2.java
* jellybean-mr2/android/support/v4/media/session/
* jellybean-mr2/android/support/v4/media/session/MediaSessionCompatApi18.java
* jellybean-mr2/android/support/v4/os/
* jellybean-mr2/android/support/v4/os/TraceJellybeanMR2.java
* jellybean-mr2/android/support/v4/view/
* jellybean-mr2/android/support/v4/view/ViewGroupCompatJellybeanMR2.java
* jellybean-mr2/android/support/v4/view/ViewPropertyAnimatorCompatJellybeanMr2.java
* jellybean-mr2/android/support/v4/view/accessibility/
* jellybean-mr2/android/support/v4/view/accessibility/AccessibilityNodeInfoCompatJellybeanMr2.java
* jellybean-mr2/android/support/v4/widget/
* jellybean-mr2/android/support/v4/widget/TextViewCompatJbMr2.java
* jellybean/
* jellybean/android/
* jellybean/android/support/
* jellybean/android/support/v4/
* jellybean/android/support/v4/app/
* jellybean/android/support/v4/app/ActivityCompatJB.java
* jellybean/android/support/v4/app/ActivityOptionsCompatJB.java
* jellybean/android/support/v4/app/BundleUtil.java
* jellybean/android/support/v4/app/NavUtilsJB.java
* jellybean/android/support/v4/app/NotificationBuilderWithActions.java
* jellybean/android/support/v4/app/NotificationCompatJellybean.java
* jellybean/android/support/v4/app/RemoteInputCompatJellybean.java
* jellybean/android/support/v4/app/ShareCompatJB.java
* jellybean/android/support/v4/app/TaskStackBuilderJellybean.java
* jellybean/android/support/v4/content/
* jellybean/android/support/v4/content/ContextCompatJellybean.java
* jellybean/android/support/v4/media/
* jellybean/android/support/v4/media/routing/
* jellybean/android/support/v4/media/routing/MediaRouterJellybean.java
* jellybean/android/support/v4/net/
* jellybean/android/support/v4/net/ConnectivityManagerCompatJellyBean.java
* jellybean/android/support/v4/view/
* jellybean/android/support/v4/view/AccessibilityDelegateCompatJellyBean.java
* jellybean/android/support/v4/view/ViewCompatJB.java
* jellybean/android/support/v4/view/ViewPropertyAnimatorCompatJB.java
* jellybean/android/support/v4/view/accessibility/
* jellybean/android/support/v4/view/accessibility/AccessibilityNodeInfoCompatJellyBean.java
* jellybean/android/support/v4/view/accessibility/AccessibilityNodeProviderCompatJellyBean.java
* jellybean/android/support/v4/view/accessibility/AccessibilityRecordCompatJellyBean.java
* kitkat/
* kitkat/android/
* kitkat/android/support/
* kitkat/android/support/v4/
* kitkat/android/support/v4/app/
* kitkat/android/support/v4/app/ActivityManagerCompatKitKat.java
* kitkat/android/support/v4/app/NotificationCompatKitKat.java
* kitkat/android/support/v4/content/
* kitkat/android/support/v4/content/ContextCompatKitKat.java
* kitkat/android/support/v4/graphics/
* kitkat/android/support/v4/graphics/BitmapCompatKitKat.java
* kitkat/android/support/v4/graphics/drawable/
* kitkat/android/support/v4/graphics/drawable/DrawableCompatKitKat.java
* kitkat/android/support/v4/graphics/drawable/DrawableWrapperKitKat.java
* kitkat/android/support/v4/media/
* kitkat/android/support/v4/media/session/
* kitkat/android/support/v4/media/session/MediaSessionCompatApi19.java
* kitkat/android/support/v4/os/
* kitkat/android/support/v4/os/EnvironmentCompatKitKat.java
* kitkat/android/support/v4/print/
* kitkat/android/support/v4/print/PrintHelperKitkat.java
* kitkat/android/support/v4/provider/
* kitkat/android/support/v4/provider/DocumentsContractApi19.java
* kitkat/android/support/v4/view/
* kitkat/android/support/v4/view/ScaleGestureDetectorCompatKitKat.java
* kitkat/android/support/v4/view/ViewCompatKitKat.java
* kitkat/android/support/v4/view/ViewParentCompatKitKat.java
* kitkat/android/support/v4/view/ViewPropertyAnimatorCompatKK.java
* kitkat/android/support/v4/view/accessibility/
* kitkat/android/support/v4/view/accessibility/AccessibilityEventCompatKitKat.java
* kitkat/android/support/v4/view/accessibility/AccessibilityNodeInfoCompatKitKat.java
* kitkat/android/support/v4/view/accessibility/AccessibilityNodeProviderCompatKitKat.java
* kitkat/android/support/v4/widget/
* kitkat/android/support/v4/widget/ListPopupWindowCompatKitKat.java
* kitkat/android/support/v4/widget/PopupMenuCompatKitKat.java
* kitkat/android/support/v4/widget/PopupWindowCompatKitKat.java
* tests/
* tests/java/
* tests/java/android/
* tests/java/android/support/
* tests/java/android/support/v4/
* tests/java/android/support/v4/graphics/
* tests/java/android/support/v4/graphics/ColorUtilsTest.java
* tests/java/android/support/v4/text/
* tests/java/android/support/v4/text/BidiFormatterTest.java
* tests/java/android/support/v4/widget/
* tests/java/android/support/v4/widget/DonutScrollerCompatTest.java
* tests/java/android/support/v4/widget/GingerbreadScrollerCompatTest.java
* tests/java/android/support/v4/widget/IcsScrollerCompatTest.java
* tests/java/android/support/v4/widget/ScrollerCompatTestBase.java
From android-viewbadger:
* .gitignore
* LICENSE
* README.markdown
* lib/
* lib/android-support-v4.jar
* lib/android-viewbadger.jar
* proguard.cfg
From datetimepicker-library:
* build.gradle
* gradle.properties
* proguard-project.txt
From droidparts:
* build.xml
* pom.xml
From library:
* pom.xml
From mg-library-android:
* lib/
* lib/commons-logging-1.1.1-LICENSE.txt
* lib/commons-logging-1.1.1-sources.jar
* lib/commons-logging-1.1.1.jar
* lib/jackson-core-asl-1.7.2-sources.jar
* lib/jackson-core-asl-1.7.2.jar
* lib/jackson-mapper-asl-1.7.2-sources.jar
* lib/jackson-mapper-asl-1.7.2.jar
* lib/json-20080701-sources.jar
* lib/json-20080701.jar
* lib/spring-android-rest-template-1.0.0.M2-sources.jar
